file_type,source_root,relative_path,absolute_path,size_bytes,last_write_time
summary_csv,B-2-v4,B-2-v4\aggregate_summary.csv,D:\HNOCS\out\experimental results\B-2-v4\aggregate_summary.csv,8374,1781260652.958387
summary_csv,B-2-v4,B-2-v4\convergence_report.csv,D:\HNOCS\out\experimental results\B-2-v4\convergence_report.csv,2358,1781260652.9476154
summary_csv,B-2-v4,B-2-v4\ga_vs_random_summary.csv,D:\HNOCS\out\experimental results\B-2-v4\ga_vs_random_summary.csv,1768,1781260652.964229
summary_csv,B-2-v4,B-2-v4\runs_summary.csv,D:\HNOCS\out\experimental results\B-2-v4\runs_summary.csv,26289,1781260652.946518
history_json,B-2-v4,B-2-v4\seed_40\gen_60\gemm\history.json,D:\HNOCS\out\experimental results\B-2-v4\seed_40\gen_60\gemm\history.json,145901,1781245108.7137327
metrics_json,B-2-v4,B-2-v4\seed_40\gen_60\gemm\metrics.json,D:\HNOCS\out\experimental results\B-2-v4\seed_40\gen_60\gemm\metrics.json,5950,1781245108.7137327
history_json,B-2-v4,B-2-v4\seed_40\gen_60\hnn\history.json,D:\HNOCS\out\experimental results\B-2-v4\seed_40\gen_60\hnn\history.json,138179,1781245108.7137327
metrics_json,B-2-v4,B-2-v4\seed_40\gen_60\hnn\metrics.json,D:\HNOCS\out\experimental results\B-2-v4\seed_40\gen_60\hnn\metrics.json,5997,1781245108.7137327
history_json,B-2-v4,B-2-v4\seed_40\gen_60\mpeg4\history.json,D:\HNOCS\out\experimental results\B-2-v4\seed_40\gen_60\mpeg4\history.json,67985,1781245108.7206156
metrics_json,B-2-v4,B-2-v4\seed_40\gen_60\mpeg4\metrics.json,D:\HNOCS\out\experimental results\B-2-v4\seed_40\gen_60\mpeg4\metrics.json,5943,1781245108.7206156
history_json,B-2-v4,B-2-v4\seed_40\gen_60\vopd\history.json,D:\HNOCS\out\experimental results\B-2-v4\seed_40\gen_60\vopd\history.json,57896,1781245108.7206156
metrics_json,B-2-v4,B-2-v4\seed_40\gen_60\vopd\metrics.json,D:\HNOCS\out\experimental results\B-2-v4\seed_40\gen_60\vopd\metrics.json,5872,1781245108.7206156
history_json,B-2-v4,B-2-v4\seed_41\gen_60\gemm\history.json,D:\HNOCS\out\experimental results\B-2-v4\seed_41\gen_60\gemm\history.json,70347,1781245108.7206156
metrics_json,B-2-v4,B-2-v4\seed_41\gen_60\gemm\metrics.json,D:\HNOCS\out\experimental results\B-2-v4\seed_41\gen_60\gemm\metrics.json,5942,1781245108.7206156
history_json,B-2-v4,B-2-v4\seed_41\gen_60\hnn\history.json,D:\HNOCS\out\experimental results\B-2-v4\seed_41\gen_60\hnn\history.json,96133,1781245108.7295797
metrics_json,B-2-v4,B-2-v4\seed_41\gen_60\hnn\metrics.json,D:\HNOCS\out\experimental results\B-2-v4\seed_41\gen_60\hnn\metrics.json,5992,1781245108.7295797
history_json,B-2-v4,B-2-v4\seed_41\gen_60\mpeg4\history.json,D:\HNOCS\out\experimental results\B-2-v4\seed_41\gen_60\mpeg4\history.json,138418,1781245108.7295797
metrics_json,B-2-v4,B-2-v4\seed_41\gen_60\mpeg4\metrics.json,D:\HNOCS\out\experimental results\B-2-v4\seed_41\gen_60\mpeg4\metrics.json,5958,1781245108.7295797
history_json,B-2-v4,B-2-v4\seed_41\gen_60\vopd\history.json,D:\HNOCS\out\experimental results\B-2-v4\seed_41\gen_60\vopd\history.json,96346,1781245108.7295797
metrics_json,B-2-v4,B-2-v4\seed_41\gen_60\vopd\metrics.json,D:\HNOCS\out\experimental results\B-2-v4\seed_41\gen_60\vopd\metrics.json,5868,1781245108.7295797
history_json,B-2-v4,B-2-v4\seed_42\gen_60\gemm\history.json,D:\HNOCS\out\experimental results\B-2-v4\seed_42\gen_60\gemm\history.json,109385,1781245108.745608
metrics_json,B-2-v4,B-2-v4\seed_42\gen_60\gemm\metrics.json,D:\HNOCS\out\experimental results\B-2-v4\seed_42\gen_60\gemm\metrics.json,5941,1781245108.745608
history_json,B-2-v4,B-2-v4\seed_42\gen_60\hnn\history.json,D:\HNOCS\out\experimental results\B-2-v4\seed_42\gen_60\hnn\history.json,133278,1781245108.745608
metrics_json,B-2-v4,B-2-v4\seed_42\gen_60\hnn\metrics.json,D:\HNOCS\out\experimental results\B-2-v4\seed_42\gen_60\hnn\metrics.json,6002,1781245108.745608
history_json,B-2-v4,B-2-v4\seed_42\gen_60\mpeg4\history.json,D:\HNOCS\out\experimental results\B-2-v4\seed_42\gen_60\mpeg4\history.json,51079,1781245108.745608
metrics_json,B-2-v4,B-2-v4\seed_42\gen_60\mpeg4\metrics.json,D:\HNOCS\out\experimental results\B-2-v4\seed_42\gen_60\mpeg4\metrics.json,5961,1781245108.745608
history_json,B-2-v4,B-2-v4\seed_42\gen_60\vopd\history.json,D:\HNOCS\out\experimental results\B-2-v4\seed_42\gen_60\vopd\history.json,91614,1781245108.745608
metrics_json,B-2-v4,B-2-v4\seed_42\gen_60\vopd\metrics.json,D:\HNOCS\out\experimental results\B-2-v4\seed_42\gen_60\vopd\metrics.json,5862,1781245108.745608
history_json,B-2-v4,B-2-v4\seed_43\gen_60\gemm\history.json,D:\HNOCS\out\experimental results\B-2-v4\seed_43\gen_60\gemm\history.json,48683,1781245108.7617075
metrics_json,B-2-v4,B-2-v4\seed_43\gen_60\gemm\metrics.json,D:\HNOCS\out\experimental results\B-2-v4\seed_43\gen_60\gemm\metrics.json,5952,1781245108.7627585
history_json,B-2-v4,B-2-v4\seed_43\gen_60\hnn\history.json,D:\HNOCS\out\experimental results\B-2-v4\seed_43\gen_60\hnn\history.json,41977,1781245108.764887
metrics_json,B-2-v4,B-2-v4\seed_43\gen_60\hnn\metrics.json,D:\HNOCS\out\experimental results\B-2-v4\seed_43\gen_60\hnn\metrics.json,5999,1781245108.764887
history_json,B-2-v4,B-2-v4\seed_43\gen_60\mpeg4\history.json,D:\HNOCS\out\experimental results\B-2-v4\seed_43\gen_60\mpeg4\history.json,77637,1781245108.766982
metrics_json,B-2-v4,B-2-v4\seed_43\gen_60\mpeg4\metrics.json,D:\HNOCS\out\experimental results\B-2-v4\seed_43\gen_60\mpeg4\metrics.json,5940,1781245108.766982
history_json,B-2-v4,B-2-v4\seed_43\gen_60\vopd\history.json,D:\HNOCS\out\experimental results\B-2-v4\seed_43\gen_60\vopd\history.json,69996,1781245108.7692058
metrics_json,B-2-v4,B-2-v4\seed_43\gen_60\vopd\metrics.json,D:\HNOCS\out\experimental results\B-2-v4\seed_43\gen_60\vopd\metrics.json,5868,1781245108.7702155
history_json,B-2-v4,B-2-v4\seed_44\gen_60\gemm\history.json,D:\HNOCS\out\experimental results\B-2-v4\seed_44\gen_60\gemm\history.json,80153,1781245108.7295797
metrics_json,B-2-v4,B-2-v4\seed_44\gen_60\gemm\metrics.json,D:\HNOCS\out\experimental results\B-2-v4\seed_44\gen_60\gemm\metrics.json,5940,1781245108.7295797
history_json,B-2-v4,B-2-v4\seed_44\gen_60\hnn\history.json,D:\HNOCS\out\experimental results\B-2-v4\seed_44\gen_60\hnn\history.json,74035,1781245108.7295797
metrics_json,B-2-v4,B-2-v4\seed_44\gen_60\hnn\metrics.json,D:\HNOCS\out\experimental results\B-2-v4\seed_44\gen_60\hnn\metrics.json,5995,1781245108.7295797
history_json,B-2-v4,B-2-v4\seed_44\gen_60\mpeg4\history.json,D:\HNOCS\out\experimental results\B-2-v4\seed_44\gen_60\mpeg4\history.json,94578,1781245108.7295797
metrics_json,B-2-v4,B-2-v4\seed_44\gen_60\mpeg4\metrics.json,D:\HNOCS\out\experimental results\B-2-v4\seed_44\gen_60\mpeg4\metrics.json,5942,1781245108.7295797
history_json,B-2-v4,B-2-v4\seed_44\gen_60\vopd\history.json,D:\HNOCS\out\experimental results\B-2-v4\seed_44\gen_60\vopd\history.json,72221,1781245108.745608
metrics_json,B-2-v4,B-2-v4\seed_44\gen_60\vopd\metrics.json,D:\HNOCS\out\experimental results\B-2-v4\seed_44\gen_60\vopd\metrics.json,5866,1781245108.745608
history_json,B-2-v4,B-2-v4\seed_45\gen_60\gemm\history.json,D:\HNOCS\out\experimental results\B-2-v4\seed_45\gen_60\gemm\history.json,128970,1781248487.0
metrics_json,B-2-v4,B-2-v4\seed_45\gen_60\gemm\metrics.json,D:\HNOCS\out\experimental results\B-2-v4\seed_45\gen_60\gemm\metrics.json,5950,1781248487.0
history_json,B-2-v4,B-2-v4\seed_45\gen_60\hnn\history.json,D:\HNOCS\out\experimental results\B-2-v4\seed_45\gen_60\hnn\history.json,66605,1781253312.0
metrics_json,B-2-v4,B-2-v4\seed_45\gen_60\hnn\metrics.json,D:\HNOCS\out\experimental results\B-2-v4\seed_45\gen_60\hnn\metrics.json,5993,1781253312.0
history_json,B-2-v4,B-2-v4\seed_45\gen_60\mpeg4\history.json,D:\HNOCS\out\experimental results\B-2-v4\seed_45\gen_60\mpeg4\history.json,111627,1781248865.0
metrics_json,B-2-v4,B-2-v4\seed_45\gen_60\mpeg4\metrics.json,D:\HNOCS\out\experimental results\B-2-v4\seed_45\gen_60\mpeg4\metrics.json,5944,1781248865.0
history_json,B-2-v4,B-2-v4\seed_45\gen_60\vopd\history.json,D:\HNOCS\out\experimental results\B-2-v4\seed_45\gen_60\vopd\history.json,93828,1781250014.0
metrics_json,B-2-v4,B-2-v4\seed_45\gen_60\vopd\metrics.json,D:\HNOCS\out\experimental results\B-2-v4\seed_45\gen_60\vopd\metrics.json,5872,1781250014.0
history_json,B-2-v4,B-2-v4\seed_46\gen_60\gemm\history.json,D:\HNOCS\out\experimental results\B-2-v4\seed_46\gen_60\gemm\history.json,123728,1781248558.0
metrics_json,B-2-v4,B-2-v4\seed_46\gen_60\gemm\metrics.json,D:\HNOCS\out\experimental results\B-2-v4\seed_46\gen_60\gemm\metrics.json,5941,1781248558.0
history_json,B-2-v4,B-2-v4\seed_46\gen_60\hnn\history.json,D:\HNOCS\out\experimental results\B-2-v4\seed_46\gen_60\hnn\history.json,147957,1781253448.0
metrics_json,B-2-v4,B-2-v4\seed_46\gen_60\hnn\metrics.json,D:\HNOCS\out\experimental results\B-2-v4\seed_46\gen_60\hnn\metrics.json,6000,1781253448.0
